ID,VersionID,Name,AppName,EffectiveDate,CatalogueStatus,CreatedBy,Description,CreatedDate,IsReadOnly,Status,WorkInsKey,UpdatedDate,UpdatedBy,WorkItemID,Assignee,GuruURL,IsAssignee,CatalogueVersion,Branch,BaseVersion,Deleted
BNA-578530009,381,,Sophie,3/28/2019 11:53,,krishna mannam,,3/28/2019 11:53,,A,,,,,krishna mannam,,,381,T,379,
BNA-578527335,380,,Sophie,3/28/2019 11:08,,krishna mannam,,3/28/2019 11:08,,A,,,,,krishna mannam,,,380,T,,
BNA-578525430,379,,Sophie,3/28/2019 10:37,,krishna mannam,,3/28/2019 10:37,,A,,,,,krishna mannam,,,379,T,377,
BNA-578524961,378,,Sophie,3/28/2019 10:29,,krishna mannam,,3/28/2019 10:29,,A,,,,,krishna mannam,,,378,T,,
BNA-578524810,377,,Sophie,3/28/2019 10:26,,krishna mannam,,3/28/2019 10:26,,A,,,,,krishna mannam,,,377,T,375,
BNA-578524538,376,,Sophie,3/28/2019 10:22,,krishna mannam,,3/28/2019 10:22,,A,,,,,krishna mannam,,,376,T,,
BNA-578524410,375,,Sophie,3/28/2019 10:20,,krishna mannam,,3/28/2019 10:20,,A,,,,,krishna mannam,,,375,T,373,
BNA-578524278,374,,Sophie,3/28/2019 10:17,,krishna mannam,,3/28/2019 10:17,,A,,,,,krishna mannam,,,374,T,,
BNA-578524152,373,,Sophie,3/28/2019 10:15,,krishna mannam,,3/28/2019 10:15,,A,,,,,krishna mannam,,,373,T,371,
BNA-578523990,372,,Sophie,3/28/2019 10:13,,krishna mannam,,3/28/2019 10:13,,A,,,,,krishna mannam,,,372,T,,
BNA-578523552,371,,Sophie,3/28/2019 10:05,,krishna mannam,,3/28/2019 10:05,,A,,,,,krishna mannam,,,371,T,369,
BNA-578522285,370,,Sophie,3/28/2019 9:44,,krishna mannam,,3/28/2019 9:44,,A,,,,,krishna mannam,,,370,T,,
BNA-578522178,369,,Sophie,3/28/2019 9:42,,krishna mannam,,3/28/2019 9:42,,A,,,,,krishna mannam,,,369,T,367,
BNA-578520651,368,,Sophie,3/28/2019 9:17,,krishna mannam,,3/28/2019 9:17,,A,,,,,krishna mannam,,,368,T,,
BNA-578520504,367,,Sophie,3/28/2019 9:15,,krishna mannam,,3/28/2019 9:15,,A,,,,,krishna mannam,,,367,T,365,
BNA-578519835,366,,Sophie,3/28/2019 9:03,,krishna mannam,,3/28/2019 9:03,,A,,,,,krishna mannam,,,366,T,,
BNA-578518486,365,,Sophie,3/28/2019 8:41,,krishna mannam,,3/28/2019 8:41,,A,,,,,krishna mannam,,,365,T,363,
BNA-578512853,364,,Sophie,3/28/2019 7:07,,krishna mannam,,3/28/2019 7:07,,A,,,,,krishna mannam,,,364,T,,
BNA-578512401,363,,Sophie,3/28/2019 7:00,,krishna mannam,,3/28/2019 7:00,,A,,,,,krishna mannam,,,363,T,361,
BNA-578509827,362,,Sophie,3/28/2019 6:17,,krishna mannam,,3/28/2019 6:17,,A,,,,,krishna mannam,,,362,T,,
BNA-578501095,361,,Sophie,3/28/2019 3:51,,krishna mannam,,3/28/2019 3:51,,A,,,,,krishna mannam,,,361,T,,
BNA-578500094,360,,Sophie,3/28/2019 3:34,,krishna mannam,,3/28/2019 3:34,,A,,,,,krishna mannam,,,360,T,,
BNA-578499449,359,,Sophie,3/28/2019 3:24,,krishna mannam,,3/28/2019 3:24,,A,,,,,krishna mannam,,,359,T,,
BNA-578493176,358,,Sophie,3/28/2019 1:39,,krishna mannam,,3/28/2019 1:39,,A,,,,,krishna mannam,,,358,T,,
